
       [             "Іван Франко",
                      "Княгиня Ольга",
                      "Володимир Великий",
                      "Нестор Літописець",
                      "Тарас Шевченко",
                      "Михайло Булгаков",
                      "Богдан Хмельницький",
                      "Соломія Крушельницька",
                      "Сергій Корольов",
                      "Степан Бандера",
                      "Микола Амосов",
                      "Леся Українка",
                      "Борис Патон",
                      "Сергій Параджанов",
                      "Леонід Кравчук",
                      "Олександр Довженко",
                      "Ліна Костенко",
                      "Валерій Лобановський",
                      "Богдан Ступка",
                      "Леонід Глібов",
                      "Георгій Гонгадзе",
                      "Михайло Стельмах",
                      "Віталій Кличко",
                      "Святослав Вакарчук",
                      "Василь Симоненко",
                      "Андрій Шевченко",
                      "Володимир Сосюра",
                      "Іван Карпенко-Карий",
                      "Михайло Коцюбинський",
                      "Надія Савченко",
                      "Григорій Сковорода",
                      "Іван Котляревський",
                      "Микола Гоголь",
                      "Іван Нечуй-Левицький",
                      "Панас Мирний",
                      "Макс Левчин+",
                      "Борис Грінченко",
                      "Ольга Кобилянська",
                      "Василь Вірастюк",
                      "Володимир Винниченко",
                      "Павло Тичина",
                      "Максим Рильський",
                      "Олександр Довженко",
                      "Василь Симоненко",
                      "Володимир Кличко",
                      "Ліна Костенко",
                      "Олесь Гончар",
                      "Василь Стус",
                      "Іван Дорн",
                      "Тiна Кароль",
                      "Олег Винник",
                      "Володимир Зеленський",
                      "Ольга Сумська",
                      "Ольга Полякова",
                      "Дмитро Нагїєв",
                      "Андрій Кузьменко",
                      "Ані Лорак",
                      "Світлана Лобода"]
